;	V3 text file written for MicroBrightField products.
                (  -19.34   118.34   -10.81     0.15)  ; 26
                (  -19.94   120.67   -10.56     0.15)  ; 27
                (  -20.15   124.16   -10.44     0.15)  ; 28
                (  -19.80   127.62   -10.44     0.15)  ; 29
                (  -19.74   130.26   -10.44     0.15)  ; 30
                (  -19.84   133.61    -9.81     0.15)  ; 31
                (  -19.08   136.26    -8.81     0.15)  ; 32
                (  -18.60   138.47    -7.44     0.15)  ; 33
                (  -19.32   141.24    -7.06     0.15)  ; 34
                (  -19.23   143.12    -6.63     0.15)  ; 35
                (  -19.60   144.39    -5.38     0.15)  ; 36
                (  -20.18   145.91    -5.06     0.15)  ; 37
                (  -20.43   148.22    -4.00     0.15)  ; 38
                (  -20.09   149.72    -2.75     0.15)  ; 39
                (  -20.52   151.27    -1.88     0.15)  ; 40
                (  -20.47   153.98    -2.44     0.15)  ; 41
                (  -20.89   155.84    -2.44     0.15)  ; 42
                (  -21.09   157.66    -2.44     0.15)  ; 43
                (  -21.41   160.36    -1.50     0.15)  ; 44
                (  -20.64   161.97     0.13     0.15)  ; 45
                (  -20.82   164.33     0.50     0.15)  ; 46
                (  -20.86   167.47     0.63     0.15)  ; 47
                (  -21.04   169.23     0.63     0.15)  ; 48
                (  -21.58   171.59     0.63     0.15)  ; 49
                (  -21.83   173.61    -0.31     0.15)  ; 50
                (  -21.74   176.20    -0.63     0.15)  ; 51
                (  -22.11   179.42     0.75     0.15)  ; 52
                (  -22.25   181.61     2.00     0.15)  ; 53
                (  -22.58   183.03     3.06     0.15)  ; 54
                (  -22.47   184.55     4.25     0.15)  ; 55
                (  -22.83   186.12     4.75     0.15)  ; 56
                (  -23.26   188.57     4.81     0.15)  ; 57
                (  -22.89   191.59     4.94     0.15)  ; 58
                (  -21.75   194.18     4.94     0.15)  ; 59
                (  -21.79   197.02     5.19     0.15)  ; 60
                (  -22.11   198.37     5.63     0.15)  ; 61
                (  -21.62   201.48     6.44     0.15)  ; 62
                (  -22.02   204.54     6.63     0.15)  ; 63
                (  -22.47   206.47     6.81     0.15)  ; 64
                (  -21.60   208.62     6.44     0.15)  ; 65
                (  -21.50   210.43     6.31     0.15)  ; 66
                (  -20.24   213.51     6.31     0.15)  ; 67
                (  -18.91   219.21     7.44     0.15)  ; 68
                (  -18.06   223.01     7.75     0.15)  ; 69
                (  -17.89   224.55     7.94     0.15)  ; 70
                (  -19.34   228.57     8.25     0.15)  ; 71
                (  -19.54   230.39     9.06     0.15)  ; 72
                (  -19.92   232.42     9.88     0.15)  ; 73
                (  -19.28   234.51    10.31     0.15)  ; 74
                (  -18.89   236.78     9.88     0.15)  ; 75
                (  -18.43   239.36     9.88     0.15)  ; 76
                (  -19.01   241.86     9.88     0.15)  ; 77
                (  -19.15   243.78     9.88     0.15)  ; 78
                (  -18.47   247.07     9.88     0.15)  ; 79
                (  -18.54   249.42    11.06     0.15)  ; 80
                (  -18.40   252.08    11.69     0.15)  ; 81
                (  -17.30   254.51    11.81     0.15)  ; 82
                (  -16.84   256.11    13.19     0.15)  ; 83
                (  -16.39   258.10    13.25     0.15)  ; 84
                (  -16.91   261.36    13.69     0.15)  ; 85
                (  -16.34   265.46    14.56     0.15)  ; 86
                (  -15.62   267.58    15.06     0.15)  ; 87
                (  -15.26   269.92    15.81     0.15)  ; 88
                (  -15.64   272.23    16.00     0.15)  ; 89
                (  -15.94   274.19    15.56     0.15)  ; 90
                (  -16.26   276.21    15.25     0.15)  ; 91
                (  -17.00   278.44    15.19     0.15)  ; 92
                (  -17.27   280.93    15.19     0.15)  ; 93
                (  -17.77   283.33    14.56     0.15)  ; 94
                (  -16.52   286.46    14.56     0.15)  ; 95
                (  -16.00   288.76    14.88     0.15)  ; 96
                (  -15.62   292.97    15.13     0.15)  ; 97
                (  -15.50   298.71    15.19     0.15)  ; 98
                (  -15.57   303.27    15.19     0.15)  ; 99
                (  -16.31   306.48    15.19     0.15)  ; 100
                (  -17.02   308.27    15.19     0.15)  ; 101
                (  -17.57   310.31    15.19     0.15)  ; 102
                (  -18.45   312.81    14.94     0.15)  ; 103
                (  -20.29   315.23    14.88     0.15)  ; 104
                (  -21.69   317.09    14.13     0.15)  ; 105
                (  -22.45   320.07    13.88     0.15)  ; 106
                (  -22.70   322.10    13.69     0.15)  ; 107
                (  -23.07   324.35    13.56     0.15)  ; 108
                (  -23.36   326.23    13.56     0.15)  ; 109
                (  -22.92   329.93    13.63     0.15)  ; 110
                (  -22.55   333.55    13.63     0.15)  ; 111
                (  -22.73   335.97    13.63     0.15)  ; 112
                (  -21.86   339.78    13.44     0.15)  ; 113
                (  -21.86   342.03    13.75     0.15)  ; 114
                (  -22.99   344.32    13.69     0.15)  ; 115
                (  -23.08   347.67    13.69     0.15)  ; 116
                (  -22.54   352.92    13.69     0.15)  ; 117
                (  -21.84   355.04    13.69     0.15)  ; 118
                (  -22.70   357.83    12.94     0.15)  ; 119
                (  -23.27   360.26    12.44     0.15)  ; 120
                (  -24.23   361.15    12.06     0.15)  ; 121
                (  -25.59   364.74    11.94     0.15)  ; 122
                (  -26.23   367.53    11.94     0.15)  ; 123
                (  -26.47   369.57    12.69     0.15)  ; 124
                (  -25.98   371.71    13.00     0.15)  ; 125
                (  -25.65   374.85    13.19     0.15)  ; 126
                (  -25.38   376.65    13.25     0.15)  ; 127
                (  -25.20   379.46    14.25     0.15)  ; 128
                (  -26.04   382.12    14.38     0.15)  ; 129
                (  -25.23   383.88    15.31     0.15)  ; 130
                (  -24.03   387.17    15.50     0.15)  ; 131
                (  -23.25   391.32    15.50     0.15)  ; 132
                (  -23.50   393.73    15.50     0.15)  ; 133
                (  -22.39   397.14    14.81     0.15)  ; 134
                (  -21.47   400.36    14.56     0.15)  ; 135
                (  -20.99   403.54    14.56     0.15)  ; 136
                (  -22.11   405.77    14.56     0.15)  ; 137
                (  -22.72   407.72    13.81     0.15)  ; 138
                (  -22.57   410.01    13.50     0.15)  ; 139
                (  -23.50   413.09    13.38     0.15)  ; 140
                (  -22.63   416.35    13.31     0.15)  ; 141
                (  -22.49   418.34    13.25     0.15)  ; 142
                (  -22.39   421.21    13.00     0.15)  ; 143
                (  -21.68   423.69    13.56     0.15)  ; 144
                (  -21.62   425.74    13.81     0.15)  ; 145
                (  -21.85   428.68    13.81     0.15)  ; 146
                (  -22.41   432.08    13.81     0.15)  ; 147
                (  -21.48   435.59    13.81     0.15)  ; 148
                (  -20.85   438.44    14.94     0.15)  ; 149
                (  -20.68   440.65    16.25     0.15)  ; 150
                (  -21.18   442.79    16.50     0.15)  ; 151
                (  -19.46   447.46    16.63     0.15)  ; 152
                (  -19.62   451.66    16.69     0.15)  ; 153
                (  -20.72   454.42    16.81     0.15)  ; 154
                (  -21.20   456.55    17.56     0.15)  ; 155
                (  -21.56   458.05    16.38     0.15)  ; 156
                (  -21.39   461.91    16.31     0.15)  ; 157
                (  -21.62   464.56    16.31     0.15)  ; 158
                (  -21.16   466.17    16.31     0.15)  ; 159
                (  -21.52   468.40    16.31     0.15)  ; 160
                (  -21.50   470.29    16.31     0.15)  ; 161
                (  -22.19   472.60    16.31     0.15)  ; 162
                (  -23.31   474.22    16.31     0.15)  ; 163
                (  -22.62   479.11    16.31     0.15)  ; 164
                (  -23.32   483.50    16.38     0.15)  ; 165
                (  -22.78   487.39    16.38     0.15)  ; 166
                (  -22.38   492.58    16.38     0.15)  ; 167
                (  -22.26   496.65    16.38     0.15)  ; 168
                (  -22.76   498.79    16.38     0.15)  ; 169
                (  -23.94   502.27    16.81     0.15)  ; 170
                (  -24.04   505.33    16.81     0.15)  ; 171
                (  -24.04   506.98    17.00     0.15)  ; 172
                (  -22.90   509.26    16.69     0.15)  ; 173
                (  -22.97   512.17    16.13     0.15)  ; 174
                (  -24.23   515.41    16.50     0.15)  ; 175
                (  -24.00   518.68    17.00     0.15)  ; 176
                (  -23.35   521.08    17.31     0.15)  ; 177
                (  -22.95   523.28    17.44     0.15)  ; 178
                (  -23.43   525.72    17.50     0.15)  ; 179
                (  -22.76   527.38    17.94     0.15)  ; 180
                (  -22.15   530.58    18.19     0.15)  ; 181
                (  -22.37   532.57    18.94     0.15)  ; 182
                (  -22.13   535.17    19.25     0.15)  ; 183
                (  -21.37   537.74    19.50     0.15)  ; 184
                (  -19.67   540.54    19.63     0.15)  ; 185
                (  -19.67   543.10    19.63     0.15)  ; 186
                (  -18.81   546.97    19.63     0.15)  ; 187
                (  -18.15   551.15    19.69     0.15)  ; 188
                (  -16.46   552.67    19.69     0.15)  ; 189
                (  -14.89   554.39    19.69     0.15)  ; 190
                (  -12.81   556.22    19.25     0.15)  ; 191
                (  -11.87   558.00    18.75     0.15)  ; 192
                (  -11.85   562.22    18.69     0.15)  ; 193
                (  -12.38   565.47    18.69     0.15)  ; 194
                (  -13.29   566.46    18.44     0.15)  ; 195
                (  -14.11   566.42    19.25     0.15)  ; 196
                (  -14.35   567.78    19.94     0.15)  ; 197
                (  -14.36   570.12    20.75     0.15)  ; 198
                (  -13.35   573.27    21.38     0.15)  ; 199
                (  -10.58   576.99    21.25     0.15)  ; 200
                (   -9.94   579.76    21.06     0.15)  ; 201
                (   -8.45   583.48    20.63     0.15)  ; 202
                (   -8.26   587.95    20.63     0.15)  ; 203
                (   -6.85   592.63    20.63     0.15)  ; 204
                (   -7.56   596.67    20.63     0.15)  ; 205
                (   -6.21   599.98    20.63     0.15)  ; 206
                (   -6.43   602.93    20.63     0.15)  ; 207
                (   -5.52   606.51    20.63     0.15)  ; 208
                (   -5.57   608.01    21.13     0.15)  ; 209
                (   -6.09   610.96    21.25     0.15)  ; 210

                (FilledCircle
                  (Color Blue)
                  (Name "bouton")
                  (   -5.61   606.57    20.63     0.15)  ; 1
                  (   -6.14   599.70    20.69     0.15)  ; 2
                  (   -6.85   592.63    21.00     0.15)  ; 3
                  (   -7.89   588.64    21.00     0.15)  ; 4
                  (   -8.39   584.93    21.00     0.15)  ; 5
                  (   -9.98   579.37    22.00     0.15)  ; 6
                  (  -10.68   577.12    22.19     0.15)  ; 7
                  (  -13.57   572.62    21.06     0.15)  ; 8
                  (  -13.92   571.19    20.81     0.15)  ; 9
                  (  -14.40   569.66    20.69     0.15)  ; 10
                  (  -14.42   567.78    19.88     0.15)  ; 11
                  (  -14.26   566.76    19.88     0.15)  ; 12
                  (  -12.42   565.01    18.81     0.15)  ; 13
                  (  -12.04   562.70    18.81     0.15)  ; 14
                  (  -12.72   556.16    19.94     0.15)  ; 15
                  (  -13.76   555.10    19.94     0.15)  ; 16
                  (  -16.70   552.47    20.25     0.15)  ; 17
                  (  -19.09   546.74    20.31     0.15)  ; 18
                  (  -19.38   541.73    20.19     0.15)  ; 19
                  (  -21.60   537.62    19.69     0.15)  ; 20
                  (  -22.12   532.02    19.31     0.15)  ; 21
                  (  -23.24   526.05    18.13     0.15)  ; 22
                  (  -23.49   521.20    16.69     0.15)  ; 23
                  (  -24.04   515.44    16.69     0.15)  ; 24
                  (  -23.10   508.73    16.25     0.15)  ; 25
                  (  -24.12   506.62    17.19     0.15)  ; 26
                  (  -24.12   505.26    17.69     0.15)  ; 27
                  (  -22.49   497.92    16.81     0.15)  ; 28
                  (  -22.29   496.39    16.81     0.15)  ; 29
                  (  -22.33   492.32    16.81     0.15)  ; 30
                  (  -22.72   488.78    16.81     0.15)  ; 31
                  (  -22.74   481.28    16.81     0.15)  ; 32
                  (  -21.77   472.09    16.44     0.15)  ; 33
                  (  -22.83   479.35    16.44     0.15)  ; 34
                  (  -21.18   466.30    16.44     0.15)  ; 35
                  (  -21.78   463.98    16.44     0.15)  ; 36
                  (  -21.55   461.63    16.44     0.15)  ; 37
                  (  -21.31   456.97    16.44     0.15)  ; 38
                  (  -20.97   454.57    16.44     0.15)  ; 39
                  (  -19.57   451.44    16.44     0.15)  ; 40
                  (  -19.55   447.17    16.44     0.15)  ; 41
                  (  -21.23   441.38    15.81     0.15)  ; 42
                  (  -21.67   435.72    14.50     0.15)  ; 43
                  (  -22.15   428.63    14.00     0.15)  ; 44
                  (  -21.51   426.17    14.00     0.15)  ; 45
                  (  -22.25   418.27    12.69     0.15)  ; 46
                  (  -22.84   415.81    12.63     0.15)  ; 47
                  (  -23.25   413.99    12.63     0.15)  ; 48
                  (  -22.74   407.50    12.38     0.15)  ; 49
                  (  -21.54   404.62    14.44     0.15)  ; 50
                  (  -21.67   399.94    14.50     0.15)  ; 51
                  (  -23.56   393.36    14.63     0.15)  ; 52
                  (  -24.65   385.98    15.63     0.15)  ; 53
                  (  -25.07   379.19    14.25     0.15)  ; 54
                  (  -25.37   375.90    12.94     0.15)  ; 55
                  (  -26.16   366.86    12.31     0.15)  ; 56
                  (  -23.21   359.67    12.44     0.15)  ; 57
                  (  -21.94   354.48    13.19     0.15)  ; 58
                  (  -22.36   333.44    13.94     0.15)  ; 59
                  (  -23.06   329.59    14.13     0.15)  ; 60
                  (  -22.88   324.54    14.50     0.15)  ; 61
                  (  -21.89   318.17    15.06     0.15)  ; 62
                  (  -18.87   313.25    14.56     0.15)  ; 63
                  (  -17.48   310.18    14.25     0.15)  ; 64
                  (  -16.40   306.23    14.25     0.15)  ; 65
                  (  -15.76   303.45    15.25     0.15)  ; 66
                  (  -15.58   300.34    14.81     0.15)  ; 67
                  (  -15.61   298.16    15.19     0.15)  ; 68
                  (  -15.46   292.27    14.69     0.15)  ; 69
                  (  -16.16   287.21    13.75     0.15)  ; 70
                  (  -16.31   276.08    15.19     0.15)  ; 71
                  (  -15.99   273.01    15.44     0.15)  ; 72
                  (  -15.40   269.54    15.81     0.15)  ; 73
                  (  -16.46   264.64    14.00     0.15)  ; 74
                  (  -16.82   260.59    13.31     0.15)  ; 75
                  (  -16.24   258.05    12.81     0.15)  ; 76
                  (  -18.52   246.04     9.50     0.15)  ; 77
                  (  -18.87   241.61     9.31     0.15)  ; 78
                  (  -19.40   234.73     9.06     0.15)  ; 79
                  (  -19.21   228.33     7.75     0.15)  ; 80
                  (  -17.80   224.19     7.50     0.15)  ; 81
                  (  -20.40   213.16     6.25     0.15)  ; 82
                  (  -21.29   209.51     6.25     0.15)  ; 83
                  (  -22.38   206.40     5.88     0.15)  ; 84
                  (  -22.08   204.08     5.88     0.15)  ; 85
                  (  -21.90   197.74     5.38     0.15)  ; 86
                  (  -22.87   186.66     3.50     0.15)  ; 87
                  (  -22.62   184.62     3.50     0.15)  ; 88
                  (  -22.16   180.00     1.94     0.15)  ; 89
                  (  -21.33   171.17    -0.50     0.15)  ; 90
                  (  -21.05   169.29    -0.50     0.15)  ; 91
                  (  -21.02   167.21    -0.63     0.15)  ; 92
                  (  -21.51   159.97    -1.19     0.15)  ; 93
                  (  -20.80   156.90    -2.25     0.15)  ; 94
                  (  -20.19   148.41    -4.06     0.15)  ; 95
                  (  -18.87   138.74    -9.38     0.15)  ; 96
                  (  -19.04   136.23    -9.50     0.15)  ; 97
                  (  -19.90   132.48   -10.31     0.15)  ; 98
                  (  -19.52   118.69   -11.19     0.15)  ; 99
                  (  -17.68   113.63   -11.69     0.15)  ; 100
                  (  -16.90   111.27   -12.88     0.15)  ; 101
                  (  -18.15   104.23   -13.69     0.15)  ; 102
                  (  -17.05   100.15   -15.50     0.15)  ; 103
                  (  -16.79    97.35   -15.81     0.15)  ; 104
                  (  -17.25    92.45   -16.13     0.15)  ; 105
                  (  -18.11    88.95   -16.13     0.15)  ; 106
                  (  -18.92    86.28   -16.13     0.15)  ; 107
                  (  -18.24    80.98   -16.13     0.15)  ; 108
                  (  -18.66    75.62   -16.13     0.15)  ; 109
                  (  -18.62    71.21   -17.38     0.15)  ; 110
                  (  -17.65    64.83   -17.88     0.15)  ; 111
                  (  -17.47    63.06   -18.13     0.15)  ; 112
                  (  -16.72    54.24   -18.88     0.15)  ; 113
                  (  -16.78    50.55   -19.56     0.15)  ; 114
                )  ;  End of markers
                (
                  (   -7.28   611.85    19.81     0.15)  ; 1, R-1-1-1-1-2-2-2-1
                  (   -8.71   613.09    18.88     0.15)  ; 2
                  (   -9.53   615.01    18.81     0.15)  ; 3
                  (  -11.85   615.91    18.19     0.15)  ; 4
                  (  -13.81   615.90    17.44     0.15)  ; 5
                  (  -15.58   616.31    16.44     0.15)  ; 6
                  (  -17.11   617.08    15.13     0.15)  ; 7
                  (  -19.97   619.27    14.81     0.15)  ; 8
                  (  -22.41   621.33    14.81     0.15)  ; 9
                  (  -24.84   621.74    13.63     0.15)  ; 10
                  (  -26.90   622.78    13.25     0.15)  ; 11
                  (  -30.66   624.30    12.31     0.15)  ; 12
                  (  -32.84   625.90    12.19     0.15)  ; 13
                  (  -34.23   627.69    12.19     0.15)  ; 14
                  (  -35.65   628.26    11.75     0.15)  ; 15
                  (  -36.95   628.71    11.38     0.15)  ; 16
                  (  -38.68   630.26     9.13     0.15)  ; 17
                  (  -40.71   631.82     7.88     0.15)  ; 18
                  (  -41.59   633.72     7.88     0.15)  ; 19
                  (  -43.86   636.34     7.31     0.15)  ; 20
                  (  -46.09   637.67     6.50     0.15)  ; 21
                  (  -47.78   638.78     6.25     0.15)  ; 22
                  (  -49.10   640.28     6.06     0.15)  ; 23
                  (  -50.06   642.09     6.00     0.15)  ; 24
                  (  -51.38   643.58     5.94     0.15)  ; 25
                  (  -52.28   646.22     5.94     0.15)  ; 26
                  (  -53.72   647.47     5.50     0.15)  ; 27
                  (  -54.79   647.82     4.06     0.15)  ; 28
                  (  -55.79   648.56     3.50     0.15)  ; 29
                  (  -56.66   650.40     3.44     0.15)  ; 30
                  (  -57.97   651.51     2.81     0.15)  ; 31
                  (  -58.72   652.46     2.06     0.15)  ; 32
                  (  -58.95   653.09     1.50     0.15)  ; 33
                  (  -60.11   653.86     0.69     0.15)  ; 34
                  (  -61.67   654.78     0.19     0.15)  ; 35
                  (  -62.49   656.40    -0.06     0.15)  ; 36
                  (  -63.40   657.32    -1.00     0.15)  ; 37
                  (  -64.66   657.92    -1.19     0.15)  ; 38
                  (  -65.33   659.12    -2.63     0.15)  ; 39
                  (  -66.59   660.62    -4.25     0.15)  ; 40
                  (  -67.49   661.99    -4.75     0.15)  ; 41
                  (  -69.30   664.20    -6.44     0.15)  ; 42
                  (  -70.03   665.56    -7.63     0.15)  ; 43
                  (  -70.21   667.01    -8.06     0.15)  ; 44
                  (  -70.69   667.42    -9.31     0.15)  ; 45
                  (  -72.25   668.33    -9.94     0.15)  ; 46
                  (  -73.25   668.71   -11.50     0.15)  ; 47
                  (  -74.00   669.65   -12.31     0.15)  ; 48
                  (  -74.29   672.22   -12.56     0.15)  ; 49
                  (  -74.78   673.08   -13.88     0.15)  ; 50
                  (  -75.93   674.39   -15.56     0.15)  ; 51
                  (  -77.70   675.19   -17.50     0.15)  ; 52

                  (FilledCircle
                    (Color Blue)
                    (Name "bouton")
                    (  -74.28   671.54   -12.31     0.15)  ; 1
                    (  -72.02   668.32    -9.56     0.15)  ; 2
                    (  -67.31   661.98    -5.31     0.15)  ; 3
                    (  -66.05   660.10    -3.63     0.15)  ; 4
                    (  -64.18   657.60    -0.25     0.15)  ; 5
                    (  -62.57   655.86     0.44     0.15)  ; 6
                    (  -61.26   654.75     1.50     0.15)  ; 7
                    (  -58.97   653.03     3.19     0.15)  ; 8
                    (  -55.35   648.16     4.75     0.15)  ; 9
                    (  -52.33   646.23     4.94     0.15)  ; 10
                    (  -51.15   643.73     5.88     0.15)  ; 11
                    (  -49.99   641.97     5.94     0.15)  ; 12
                    (  -44.51   636.86     7.31     0.15)  ; 13
                    (  -42.85   635.39     8.00     0.15)  ; 14
                    (  -40.75   631.89     8.75     0.15)  ; 15
                    (  -38.07   629.44     9.88     0.15)  ; 16
                    (  -35.29   628.21    11.13     0.15)  ; 17
                    (  -32.43   625.64    12.44     0.15)  ; 18
                    (  -30.18   624.07    12.94     0.15)  ; 19
                    (  -26.59   622.64    13.13     0.15)  ; 20
                    (  -22.38   621.06    14.25     0.15)  ; 21
                    (  -19.64   619.07    15.88     0.15)  ; 22
                    (  -17.01   616.83    15.88     0.15)  ; 23
                    (  -13.76   615.85    17.13     0.15)  ; 24
                    (  -15.19   616.11    17.13     0.15)  ; 25
                    (  -11.64   615.81    17.13     0.15)  ; 26
                    (   -6.15   610.70    19.25     0.15)  ; 27
                    (   -9.09   614.89    18.63     0.15)  ; 28
                    (   -8.37   612.74    19.25     0.15)  ; 29
                    (  -77.33   675.12   -16.69     0.15)  ; 30
                  )  ;  End of markers
                  (
                    (  -78.55   676.79   -17.44     0.15)  ; 1, R-1-1-1-1-2-2-2-1-1
                    (  -80.29   678.70   -17.44     0.15)  ; 2
                    (  -81.51   680.45   -17.44     0.15)  ; 3
                    (  -81.98   684.10   -17.44     0.15)  ; 4
                    (  -82.26   686.27   -18.13     0.15)  ; 5
                    (  -81.93   688.83   -16.44     0.15)  ; 6
                    (  -80.73   691.13   -15.31     0.15)  ; 7
                    (  -79.87   692.98   -14.63     0.15)  ; 8
                    (  -76.65   696.43   -14.31     0.15)  ; 9
                    (  -73.34   699.07   -14.31     0.15)  ; 10
                    (  -72.20   702.33   -14.25     0.15)  ; 11
                    (  -70.80   704.76   -14.25     0.15)  ; 12
                    (  -67.64   711.04   -14.25     0.15)  ; 13
                    (  -66.15   714.31   -14.50     0.15)  ; 14
                    (  -65.14   716.49   -13.00     0.15)  ; 15
                    (  -63.25   718.13   -11.69     0.15)  ; 16
                    (  -60.04   720.59   -11.19     0.15)  ; 17
                    (  -57.89   723.42   -10.63     0.15)  ; 18
                    (  -56.07   728.64   -10.06     0.15)  ; 19
                    (  -53.75   733.31   -10.00     0.15)  ; 20
                    (  -53.93   734.69    -9.50     0.15)  ; 21
                    (  -53.40   736.68    -8.81     0.15)  ; 22
                    (  -52.56   739.65    -6.06     0.15)  ; 23
                    (  -50.03   741.44    -5.94     0.15)  ; 24
                    (  -49.71   745.94    -5.88     0.15)  ; 25
                    (  -49.08   748.78    -5.88     0.15)  ; 26
                    (  -49.17   752.97    -5.50     0.15)  ; 27
                    (  -48.50   755.30    -5.06     0.15)  ; 28
                    (  -48.43   757.94    -4.56     0.15)  ; 29
                    (  -47.56   760.39    -3.06     0.15)  ; 30
                    (  -45.09   762.45    -2.81     0.15)  ; 31
                    (  -44.21   764.25    -2.00     0.15)  ; 32
                    (  -43.83   766.81    -1.75     0.15)  ; 33
                    (  -42.25   769.50    -0.38     0.15)  ; 34
                    (  -41.07   773.22     0.94     0.15)  ; 35
                    (  -40.79   774.64     1.38     0.15)  ; 36
                    (  -40.21   777.02     2.94     0.15)  ; 37
                    (  -38.97   779.49     3.31     0.15)  ; 38
                    (  -36.09   783.45     3.56     0.15)  ; 39
                    (  -34.52   786.81     3.56     0.15)  ; 40
                    (  -32.98   789.64     3.69     0.15)  ; 41
                    (  -30.54   794.48     3.69     0.15)  ; 42
                    (  -28.53   796.60     3.69     0.15)  ; 43
                    (  -27.57   798.92     4.31     0.15)  ; 44
                    (  -26.60   801.62     4.56     0.15)  ; 45
                    (  -24.85   807.80     4.75     0.15)  ; 46
                    (  -21.08   811.74     4.88     0.15)  ; 47
                    (  -17.99   814.41     5.00     0.15)  ; 48
                    (  -13.02   818.79     4.69     0.15)  ; 49
                    (   -9.37   822.33     4.13     0.15)  ; 50
                    (   -5.74   824.89     4.06     0.15)  ; 51
                    (   -1.98   827.64     6.25     0.15)  ; 52
                    (    3.50   830.24     8.00     0.15)  ; 53
                    (    6.38   830.84     8.19     0.15)  ; 54
                    (    9.07   832.28     8.19     0.15)  ; 55
                    (   13.40   835.46     8.31     0.15)  ; 56
                    (   16.68   839.00     9.44     0.15)  ; 57
                    (   18.96   840.50    10.75     0.15)  ; 58
                    (   22.87   842.61    11.88     0.15)  ; 59
                    (   24.75   842.36    13.69     0.15)  ; 60
                    (   28.08   843.94    15.00     0.15)  ; 61
                    (   29.84   845.48    15.81     0.15)  ; 62
                    (   33.32   847.78    16.81     0.15)  ; 63
                    (   35.84   848.66    18.00     0.15)  ; 64
                    (   39.81   850.78    19.25     0.15)  ; 65
                    (   43.98   852.72    20.44     0.15)  ; 66
                    (   47.08   854.19    21.19     0.15)  ; 67
                    (   49.55   856.26    21.63     0.15)  ; 68
                    (   51.53   857.82    21.88     0.15)  ; 69
                    (   55.45   860.46    22.00     0.15)  ; 70
                    (   58.98   861.20    23.44     0.15)  ; 71
                    (   61.82   863.29    25.31     0.15)  ; 72
                    (   64.44   866.44    26.75     0.15)  ; 73
                    (   66.10   869.38    27.25     0.15)  ; 74
                    (   68.96   873.33    27.31     0.15)  ; 75
                    (   72.31   875.91    27.81     0.15)  ; 76
                    (   75.59   879.06    28.56     0.15)  ; 77
                    (   77.59   881.17    30.00     0.15)  ; 78
                    (   81.22   882.47    30.56     0.15)  ; 79
                    (   85.24   886.39    31.06     0.15)  ; 80
                    (   90.46   888.66    31.13     0.15)  ; 81
                    (   94.13   890.92    32.63     0.15)  ; 82
                    (   95.99   893.30    34.06     0.15)  ; 83
                    (   98.03   895.95    34.25     0.15)  ; 84
                    (  100.43   898.67    34.25     0.15)  ; 85
                    (  101.73   901.90    34.63     0.15)  ; 86

                    (FilledCircle
                      (Color Blue)
                      (Name "bouton")
                      (  101.61   901.04    34.00     0.15)  ; 1
                      (   99.93   897.88    34.00     0.15)  ; 2
                      (   96.69   894.21    33.94     0.15)  ; 3
                      (   92.72   890.15    33.00     0.15)  ; 4
                      (   89.78   888.11    31.88     0.15)  ; 5
                      (   86.34   886.94    31.88     0.15)  ; 6
                      (   80.62   882.25    30.75     0.15)  ; 7
                      (   77.11   880.46    29.56     0.15)  ; 8
                      (   75.25   878.68    28.44     0.15)  ; 9
                      (   69.78   873.89    27.31     0.15)  ; 10
                      (   66.14   869.00    27.31     0.15)  ; 11
                      (   61.92   863.38    27.06     0.15)  ; 12
                      (   54.87   860.17    22.63     0.15)  ; 13
                      (   51.50   857.74    22.63     0.15)  ; 14
                      (   48.75   855.91    21.44     0.15)  ; 15
                      (   46.90   854.13    21.44     0.15)  ; 16
                      (   43.75   852.62    20.31     0.15)  ; 17
                      (   39.76   850.88    18.75     0.15)  ; 18
                      (   35.77   848.83    18.44     0.15)  ; 19
                      (   33.44   847.84    18.06     0.15)  ; 20
                      (   29.68   845.41    17.13     0.15)  ; 21
                      (   23.17   842.48    13.06     0.15)  ; 22
                      (   18.35   840.16    10.88     0.15)  ; 23
                      (   16.87   838.99    10.19     0.15)  ; 24
                      (   12.94   835.08     9.00     0.15)  ; 25
                      (    9.64   832.67     9.00     0.15)  ; 26
                      (    7.47   831.57     7.94     0.15)  ; 27
                      (    0.04   828.73     7.94     0.15)  ; 28
                      (   -5.57   824.99     5.50     0.15)  ; 29
                      (   -8.85   822.87     4.13     0.15)  ; 30
                      (  -10.48   821.07     4.13     0.15)  ; 31
                      (  -12.48   819.56     4.13     0.15)  ; 32
                      (  -13.96   817.79     4.13     0.15)  ; 33
                      (  -21.20   811.47     4.13     0.15)  ; 34
                      (  -24.64   808.04     4.13     0.15)  ; 35
                      (  -26.47   801.55     3.94     0.15)  ; 36
                      (  -27.63   798.72     5.31     0.15)  ; 37
                      (  -30.80   794.09     4.00     0.15)  ; 38
                      (  -33.47   789.29     4.00     0.15)  ; 39
                      (  -38.73   779.16     3.56     0.15)  ; 40
                      (  -40.03   776.92     3.06     0.15)  ; 41
                      (  -42.06   769.33    -0.25     0.15)  ; 42
                      (  -43.85   766.59    -1.31     0.15)  ; 43
                      (  -45.45   762.09    -2.19     0.15)  ; 44
                      (  -47.58   760.17    -3.25     0.15)  ; 45
                      (  -49.01   752.64    -5.31     0.15)  ; 46
                      (  -48.93   748.62    -5.31     0.15)  ; 47
                      (  -49.84   746.01    -5.31     0.15)  ; 48
                      (  -52.66   738.53    -6.88     0.15)  ; 49
